Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  57%|█████▋    | 4/7 [00:01<00:00,  3.88it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.14it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  4.87it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.60it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.77it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.79it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.43it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, maintaining the same setting and objects.', 'The modified image shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The image is now shot from the front, and the entire scene is in greyscale. A small boat is tied up on the sandy shore, with its details and colors muted due to the greyscale filter.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more focused and zoomed-in perspective. The background is less detailed, and the person is the central focus of the image.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the motorbike. The load appears to be a substantial sack or container filled with fruit, and the rider is wearing a helmet for safety.']
Extracting query features for img2img:  54%|█████▎    | 15/28 [53:48<46:40, 215.45s/it]['The final image shows a hand holding a chocolate-flavored pastry, with the inside of the pastry visible, revealing its texture and filling. The scene is captured from the perspective of someone sitting inside a car, with the background showing a rainy street with cars and traffic lights.', 'The final image shows two people sitting on a bench on a wooden dock, viewed from behind, with a bike placed next to the bench. The background remains the same, with a calm lake and a forested shoreline. The perspective is unchanged, maintaining the same viewpoint as the original image.', 'The final image shows a narrow dirt road surrounded by dense trees, with two horses grazing along the path instead of a motorbike. The setting remains similar to the original, with lush greenery and a small stream visible in the background.', 'The final image shows a snowy park scene with a bench seen from the back, surrounded by snow in front of a river. In the background, there are buildings visible, and the photo is shot from the same angle as the original, maintaining the same perspective. The sky appears overcast, adding to the wintry atmosphere.', 'The final image shows a child brushing their teeth from the side, with a mirror visible in the background. The child is wearing a striped shirt and holding a toothbrush with a colorful handle.', 'The scene now features multiple elephants, with one elephant partially submerged in the river, creating ripples in the water. There are no people or buildings visible, and the water appears a vibrant blue. The lush greenery and trees in the background remain, but the overall setting is more serene and natural.', 'The final image shows an orange umbrella lying upside down on the grass, with no people present in the scene.', 'The final image shows two wall-mounted urinals with a different shape compared to the original, and the perspective is from the front, providing a clear view of the urinals and their surroundings.']
Generating target images for batch 16

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:14,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.04s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
 11%|█         | 11/100 [00:22<03:02,  2.05s/it][A
 12%|█▏        | 12/100 [00:24<03:00,  2.06s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
 19%|█▉        | 19/100 [00:38<02:46,  2.06s/it][A
 20%|██        | 20/100 [00:40<02:44,  2.06s/it][A
 21%|██        | 21/100 [00:42<02:42,  2.06s/it][A
 22%|██▏       | 22/100 [00:45<02:40,  2.06s/it][A
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it][A
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it][A
 25%|██▌       | 25/100 [00:51<02:34,  2.06s/it][A
 26%|██▌       | 26/100 [00:53<02:32,  2.06s/it][A
 27%|██▋       | 27/100 [00:55<02:30,  2.06s/it][A
 28%|██▊       | 28/100 [00:57<02:28,  2.06s/it][A
 29%|██▉       | 29/100 [00:59<02:26,  2.06s/it][A
 30%|███       | 30/100 [01:01<02:23,  2.06s/it][A
 31%|███       | 31/100 [01:03<02:21,  2.06s/it][A
 32%|███▏      | 32/100 [01:05<02:19,  2.06s/it][A
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it][A
 34%|███▍      | 34/100 [01:09<02:15,  2.06s/it][A
 35%|███▌      | 35/100 [01:11<02:13,  2.06s/it][A
 36%|███▌      | 36/100 [01:13<02:11,  2.06s/it][A
 37%|███▋      | 37/100 [01:15<02:09,  2.06s/it][A
 38%|███▊      | 38/100 [01:17<02:07,  2.06s/it][A
 39%|███▉      | 39/100 [01:20<02:05,  2.06s/it][A
 40%|████      | 40/100 [01:22<02:03,  2.06s/it][A
 41%|████      | 41/100 [01:24<02:01,  2.06s/it][A
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it][A
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it][A
 44%|████▍     | 44/100 [01:30<01:55,  2.06s/it][A
 45%|████▌     | 45/100 [01:32<01:53,  2.06s/it][A
 46%|████▌     | 46/100 [01:34<01:51,  2.06s/it][A
 47%|████▋     | 47/100 [01:36<01:49,  2.06s/it][A
 48%|████▊     | 48/100 [01:38<01:47,  2.06s/it][A
 49%|████▉     | 49/100 [01:40<01:44,  2.06s/it][A
 50%|█████     | 50/100 [01:42<01:42,  2.06s/it][A
 51%|█████     | 51/100 [01:44<01:40,  2.06s/it][A
 52%|█████▏    | 52/100 [01:46<01:38,  2.06s/it][A
 53%|█████▎    | 53/100 [01:48<01:36,  2.06s/it][A
 54%|█████▍    | 54/100 [01:50<01:34,  2.06s/it][A
 55%|█████▌    | 55/100 [01:52<01:32,  2.06s/it][A
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it][A
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it][A
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it][A
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it][A
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it][A
 61%|██████    | 61/100 [02:05<01:20,  2.06s/it][A
 62%|██████▏   | 62/100 [02:07<01:18,  2.06s/it][A
 63%|██████▎   | 63/100 [02:09<01:16,  2.06s/it][A
 64%|██████▍   | 64/100 [02:11<01:14,  2.06s/it][A
 65%|██████▌   | 65/100 [02:13<01:12,  2.06s/it][A
 66%|██████▌   | 66/100 [02:15<01:09,  2.06s/it][A
 67%|██████▋   | 67/100 [02:17<01:07,  2.06s/it][A
 68%|██████▊   | 68/100 [02:19<01:05,  2.06s/it][A
 69%|██████▉   | 69/100 [02:21<01:03,  2.06s/it][A
 70%|███████   | 70/100 [02:23<01:01,  2.06s/it][A
 71%|███████   | 71/100 [02:25<00:59,  2.06s/it][A
 72%|███████▏  | 72/100 [02:27<00:57,  2.06s/it][A
 73%|███████▎  | 73/100 [02:29<00:55,  2.06s/it][A
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it][A
 75%|███████▌  | 75/100 [02:34<00:51,  2.06s/it][A
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it][A
 77%|███████▋  | 77/100 [02:38<00:47,  2.06s/it][A
 78%|███████▊  | 78/100 [02:40<00:45,  2.06s/it][A
 79%|███████▉  | 79/100 [02:42<00:43,  2.06s/it][A
 80%|████████  | 80/100 [02:44<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:46<00:39,  2.06s/it][A
 82%|████████▏ | 82/100 [02:48<00:37,  2.06s/it][A
 83%|████████▎ | 83/100 [02:50<00:34,  2.06s/it][A
 84%|████████▍ | 84/100 [02:52<00:32,  2.06s/it][A
 85%|████████▌ | 85/100 [02:54<00:30,  2.06s/it][A
 86%|████████▌ | 86/100 [02:56<00:28,  2.06s/it][A
 87%|████████▋ | 87/100 [02:58<00:26,  2.06s/it][A
 88%|████████▊ | 88/100 [03:00<00:24,  2.06s/it][A
 89%|████████▉ | 89/100 [03:02<00:22,  2.06s/it][A
 90%|█████████ | 90/100 [03:04<00:20,  2.06s/it][A
 91%|█████████ | 91/100 [03:07<00:18,  2.06s/it][A
 92%|█████████▏| 92/100 [03:09<00:16,  2.06s/it][A
 93%|█████████▎| 93/100 [03:11<00:14,  2.06s/it][A
 94%|█████████▍| 94/100 [03:13<00:12,  2.06s/it][A
 95%|█████████▌| 95/100 [03:15<00:10,  2.06s/it][A
 96%|█████████▌| 96/100 [03:17<00:08,  2.06s/it][A
 97%|█████████▋| 97/100 [03:19<00:06,  2.06s/it][A
 98%|█████████▊| 98/100 [03:21<00:04,  2.06s/it][A
 99%|█████████▉| 99/100 [03:23<00:02,  2.06s/it][A
100%|██████████| 100/100 [03:25<00:00,  2.06s/it][A100%|██████████| 100/100 [03:25<00:00,  2.06s/it]
Extracting query features for img2img:  57%|█████▋    | 16/28 [57:23<43:03, 215.30s/it]['The baby is now standing and wearing pajamas, holding a Wii controller in one hand.', "The final image shows a restaurant scene with people dining at a long table, and in the background, an open kitchen is visible, adding a new element to the setting. The atmosphere appears warm and inviting, with the kitchen's exposed brick walls and cooking activities providing a lively backdrop to the dining experience.", 'The living room now features a CRT TV and has more pictures on the walls, with no people present. The sofa is the central piece of furniture, and the room is devoid of any individuals, creating a quiet and empty atmosphere.', 'The final image shows an adult wearing a hat, standing on a brick patio, throwing a pink frisbee. The background includes a clear sky, a house, and some greenery, with a person in the distance.', 'The final image shows a more colorful scene with a big decorated vase placed next to a door. The vase is positioned closer to the door, and the background includes a building with a clear sky.', 'The final image shows a better-lit scene set in a library, with a round clock prominently displayed on the wall. The clock is illuminated, making its details more visible, and the background includes shelves filled with books, enhancing the library atmosphere.', 'The bathroom now features a window above the sink, replacing the mirror, and the sink remains unchanged. The white toilet is still present, maintaining its position next to the sink.', 'The final scene shows a desk with two computer monitors, both positioned vertically, and a keyboard and mouse in front of them. The desk is surrounded by a chair with an orange cushion, and there is a floor lamp to the left. The background includes a dark wall and a small shelf with various items on it.']
Generating target images for batch 17

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:15,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.05s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:05,  2.06s/it][A
 11%|█         | 11/100 [00:22<03:03,  2.06s/it][A
 12%|█▏        | 12/100 [00:24<03:01,  2.06s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
 19%|█▉        | 19/100 [00:38<02:46,  2.06s/it][A
 20%|██        | 20/100 [00:40<02:44,  2.06s/it][A
 21%|██        | 21/100 [00:43<02:42,  2.06s/it][A
 22%|██▏       | 22/100 [00:45<02:40,  2.06s/it][A
 23%|██▎       | 23/100 [00:47<02:38,  2.06s/it][A
 24%|██▍       | 24/100 [00:49<02:36,  2.06s/it][A
 25%|██▌       | 25/100 [00:51<02:34,  2.06s/it][A
 26%|██▌       | 26/100 [00:53<02:32,  2.06s/it][A
 27%|██▋       | 27/100 [00:55<02:30,  2.06s/it][A
 28%|██▊       | 28/100 [00:57<02:28,  2.06s/it][A
 29%|██▉       | 29/100 [00:59<02:26,  2.06s/it][A
 30%|███       | 30/100 [01:01<02:24,  2.06s/it][A
 31%|███       | 31/100 [01:03<02:21,  2.06s/it][A
 32%|███▏      | 32/100 [01:05<02:19,  2.06s/it][A
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it][A
 34%|███▍      | 34/100 [01:09<02:15,  2.06s/it][A
 35%|███▌      | 35/100 [01:11<02:13,  2.06s/it][A
 36%|███▌      | 36/100 [01:13<02:11,  2.06s/it][A
 37%|███▋      | 37/100 [01:15<02:09,  2.06s/it][A
 38%|███▊      | 38/100 [01:17<02:07,  2.06s/it][A
 39%|███▉      | 39/100 [01:20<02:05,  2.06s/it][A
 40%|████      | 40/100 [01:22<02:03,  2.06s/it][A
 41%|████      | 41/100 [01:24<02:01,  2.06s/it][A
 42%|████▏     | 42/100 [01:26<01:59,  2.06s/it][A
 43%|████▎     | 43/100 [01:28<01:57,  2.06s/it][A
 44%|████▍     | 44/100 [01:30<01:55,  2.06s/it][A
 45%|████▌     | 45/100 [01:32<01:53,  2.06s/it][A
 46%|████▌     | 46/100 [01:34<01:51,  2.06s/it][A
 47%|████▋     | 47/100 [01:36<01:49,  2.06s/it][A
 48%|████▊     | 48/100 [01:38<01:47,  2.06s/it][A
 49%|████▉     | 49/100 [01:40<01:45,  2.06s/it][A
 50%|█████     | 50/100 [01:42<01:42,  2.06s/it][A
 51%|█████     | 51/100 [01:44<01:40,  2.06s/it][A
 52%|█████▏    | 52/100 [01:46<01:38,  2.06s/it][A
 53%|█████▎    | 53/100 [01:48<01:36,  2.06s/it][A
 54%|█████▍    | 54/100 [01:50<01:34,  2.06s/it][A
 55%|█████▌    | 55/100 [01:52<01:32,  2.06s/it][A
 56%|█████▌    | 56/100 [01:55<01:30,  2.06s/it][A
 57%|█████▋    | 57/100 [01:57<01:28,  2.06s/it][A
 58%|█████▊    | 58/100 [01:59<01:26,  2.06s/it][A
 59%|█████▉    | 59/100 [02:01<01:24,  2.06s/it][A
 60%|██████    | 60/100 [02:03<01:22,  2.06s/it][A
 61%|██████    | 61/100 [02:05<01:20,  2.06s/it][A
 62%|██████▏   | 62/100 [02:07<01:18,  2.06s/it][A
 63%|██████▎   | 63/100 [02:09<01:16,  2.06s/it][A
 64%|██████▍   | 64/100 [02:11<01:14,  2.06s/it][A
 65%|██████▌   | 65/100 [02:13<01:12,  2.06s/it][A
 66%|██████▌   | 66/100 [02:15<01:10,  2.06s/it][A
 67%|██████▋   | 67/100 [02:17<01:07,  2.06s/it][A
 68%|██████▊   | 68/100 [02:19<01:05,  2.06s/it][A
 69%|██████▉   | 69/100 [02:21<01:03,  2.06s/it][A
 70%|███████   | 70/100 [02:23<01:01,  2.06s/it][A
 71%|███████   | 71/100 [02:25<00:59,  2.06s/it][A
 72%|███████▏  | 72/100 [02:28<00:57,  2.06s/it][A
 73%|███████▎  | 73/100 [02:30<00:55,  2.06s/it][A
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it][A
 75%|███████▌  | 75/100 [02:34<00:51,  2.06s/it][A
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it][A
 77%|███████▋  | 77/100 [02:38<00:47,  2.06s/it][A
 78%|███████▊  | 78/100 [02:40<00:45,  2.06s/it][A
 79%|███████▉  | 79/100 [02:42<00:43,  2.06s/it][A
 80%|████████  | 80/100 [02:44<00:41,  2.06s/it][A
 81%|████████  | 81/100 [02:46<00:39,  2.06s/it][A
 82%|████████▏ | 82/100 [02:48<00:37,  2.06s/it][A
 83%|████████▎ | 83/100 [02:50<00:35,  2.06s/it][A
 84%|████████▍ | 84/100 [02:52<00:32,  2.06s/it][A
 85%|████████▌ | 85/100 [02:54<00:30,  2.06s/it][A
 86%|████████▌ | 86/100 [02:56<00:28,  2.06s/it][A
 87%|████████▋ | 87/100 [02:58<00:26,  2.06s/it][A
 88%|████████▊ | 88/100 [03:00<00:24,  2.06s/it][A
 89%|████████▉ | 89/100 [03:03<00:22,  2.06s/it][A
 90%|█████████ | 90/100 [03:05<00:20,  2.06s/it][A
 91%|█████████ | 91/100 [03:07<00:18,  2.06s/it][A
 92%|█████████▏| 92/100 [03:09<00:16,  2.06s/it][A
 93%|█████████▎| 93/100 [03:11<00:14,  2.06s/it][A
 94%|█████████▍| 94/100 [03:13<00:12,  2.06s/it][A
 95%|█████████▌| 95/100 [03:15<00:10,  2.06s/it][A
 96%|█████████▌| 96/100 [03:17<00:08,  2.06s/it][A
 97%|█████████▋| 97/100 [03:19<00:06,  2.06s/it][A
 98%|█████████▊| 98/100 [03:21<00:04,  2.06s/it][A
 99%|█████████▉| 99/100 [03:23<00:02,  2.06s/it][A
100%|██████████| 100/100 [03:25<00:00,  2.06s/it][A100%|██████████| 100/100 [03:25<00:00,  2.06s/it]
Extracting query features for img2img:  61%|██████    | 17/28 [1:00:58<39:27, 215.21s/it]['The final image shows a man carrying a briefcase, taken from the side, with no cars visible on the road. The background includes trees and a clear sky.', 'The final image shows a bathroom with several urinals, and in the background, there is a window. The urinals are positioned side by side, and the window provides a view of the outside, adding a new element to the scene.', 'The final image is taken from a lower perspective, showing a sandwich on a cutting board instead of the vegetables. The sandwich is placed next to a knife, which is positioned on the cutting board.', 'The final image shows a little girl on a street holding a pink umbrella, with a man in a gray vest and another man in a white hoodie nearby. The background includes a building and a bridge, and the street appears wet, suggesting recent rain.', 'The final image shows a sandwich cut into two triangular halves on a black plate, with one half appearing to be partially eaten. The sandwich is placed on a red surface, and a glass of a light-colored beverage is visible in the background.', 'The final image shows a round lamppost clock with the same shape as the original, now surrounded by flowers in the foreground. The background remains unchanged, with trees and a clear blue sky.', 'The final scene shows a bench instead of a chair, with two cats present, one of which is on the outdoor chair. The background remains consistent with the original image, featuring trees and a blue wall.', 'The final image shows a snow-covered street with a red fire hydrant in the foreground. The background is clear of any buildings or cars, and the sky is not visible, as the scene is dominated by the white snow. The red fire hydrant stands out vividly against the white snow, maintaining its original color.']
Generating target images for batch 18

  0%|          | 0/100 [00:00<?, ?it/s][A
  1%|          | 1/100 [00:01<03:03,  1.85s/it][A
  2%|▏         | 2/100 [00:03<03:13,  1.97s/it][A
  3%|▎         | 3/100 [00:05<03:15,  2.01s/it][A
  4%|▍         | 4/100 [00:08<03:14,  2.03s/it][A
  5%|▌         | 5/100 [00:10<03:13,  2.04s/it][A
  6%|▌         | 6/100 [00:12<03:12,  2.05s/it][A
  7%|▋         | 7/100 [00:14<03:10,  2.05s/it][A
  8%|▊         | 8/100 [00:16<03:08,  2.05s/it][A
  9%|▉         | 9/100 [00:18<03:06,  2.05s/it][A
 10%|█         | 10/100 [00:20<03:04,  2.05s/it][A
 11%|█         | 11/100 [00:22<03:02,  2.06s/it][A
 12%|█▏        | 12/100 [00:24<03:00,  2.06s/it][A
 13%|█▎        | 13/100 [00:26<02:58,  2.06s/it][A
 14%|█▍        | 14/100 [00:28<02:56,  2.06s/it][A
 15%|█▌        | 15/100 [00:30<02:54,  2.06s/it][A
 16%|█▌        | 16/100 [00:32<02:52,  2.06s/it][A
 17%|█▋        | 17/100 [00:34<02:50,  2.06s/it][A
 18%|█▊        | 18/100 [00:36<02:48,  2.06s/it][A
