Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
 Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s] Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 23.63it/s] Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.50it/s] Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  5.08it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=30, image_guidance_scale=3.0, guidance_scale=7.0
 Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s] Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.59it/s] Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.73it/s] Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.78it/s] Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.80it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.44it/s] Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.07it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
 Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, featuring a neutral surface.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a white background. The photo is zoomed in, focusing closely on the individual, and the background is minimal, with no other people or objects visible.', 'The final image shows a person sitting at a desk, actively using a computer with a monitor, keyboard, and mouse. The desk is more organized, with fewer items scattered around, and the workspace includes a keyboard and a screen, as specified in the instructions.', 'The motorbike is carrying a large load of fruit, and there is a rider on the back. The load appears to be wrapped in a protective covering, and the rider is wearing a helmet. The background shows a street scene with some buildings and a few other vehicles visible.']
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.08s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.08s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.08s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.08s/it][A100%|██████████| 30/30 [01:02<00:00,  2.07s/it]
Extracting query features for img2img:  89%|████████▉ | 25/28 [30:07<03:36, 72.12s/it]['The final image shows a person dressed as Santa Claus holding a bundle of presents, with the background changed to a clear, open sky, and there are additional people dressed as Santa in the scene.', 'The final image shows a man wearing a t-shirt, in color, taken from the same angle as the original, with no other people present. The man is skateboarding on a path, seen from behind, with a clear view of the background, which includes trees and a park-like setting.', 'The final image shows a parking lot with multiple road tractors parked next to each other, viewed from the front. The sky is brighter and clearer, enhancing the visibility of the tractors and the surrounding area.', 'The final image shows a man sitting on a wooden bench outdoors, shirtless, in a swimming pool. He is using a laptop and has one glass bottle next to him. The background includes trees and a clear sky.', 'The donuts are now on a white platter, and there are four of them, maintaining the same number as before.', 'The final image shows a person skateboarding down a residential street, with one dog on a leash walking beside them. The background includes houses and parked cars, and the sky is clear and blue.', 'The final image shows a plate of food that now includes broccoli, with a knife placed next to the plate. The plate is white and contains a dish with meat and sauce, garnished with fresh herbs. A fork is positioned beside the plate, and the background features a napkin with a decorative pattern.', 'The tennis player is now wearing a white cap, positioned from the front, and is playing on a hard court. The player is hitting a two-handed backhand, and the background includes a green fence with stars and the word "CANTABRAS" visible.']
Generating target images for batch 26

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:05<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:52,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.05s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.06s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.06s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.07s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.07s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.07s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.07s/it][A
 53%|█████▎    | 16/30 [00:32<00:28,  2.07s/it][A
 57%|█████▋    | 17/30 [00:34<00:26,  2.07s/it][A
 60%|██████    | 18/30 [00:37<00:24,  2.07s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.07s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.07s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.07s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.07s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.07s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.07s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.07s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.07s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.08s/it][A
 93%|█████████▎| 28/30 [00:57<00:04,  2.08s/it][A
 97%|█████████▋| 29/30 [00:59<00:02,  2.08s/it][A
100%|██████████| 30/30 [01:01<00:00,  2.08s/it][A100%|██████████| 30/30 [01:01<00:00,  2.06s/it]
Extracting query features for img2img:  93%|█████████▎| 26/28 [31:19<02:23, 71.90s/it]['The final image shows a pickup truck with a quad bike in the cargo bed instead of a motorbike. The truck is parked in front of a house with a blue exterior and white trim, and there is a red vehicle parked behind it. The scene is set in a residential area with trees and houses in the background.', 'The final image shows a woman wearing a hat, standing in a three-quarter shot, and the picture is in color. She is looking at her phone, and the background appears to be indoors with a neutral-colored wall.', 'The final image shows a field with a plane instead of a truck, and there is a vehicle in the field. The plane is positioned in the center of the field, surrounded by tall grass and trees in the background.', 'The final image shows a man with sunglasses on his head, talking on the phone, and the photo is taken from a close-up perspective, maintaining the same distance as the original.', 'The final image shows a scene with multiple cats, some of which are farther from the TV, and one cat is positioned behind the TV, watching it. The setting remains indoors, with the TV displaying a nature scene, and the cats are scattered around the room, with one prominently sitting in front of the TV.', 'The final image shows a restroom with spray paint writing on the wall and a toilet prominently in the foreground.', 'The final image shows a slice of cake on a plate in the foreground, with the rest of the cake in the background. The slice is topped with nuts and has a dark, glossy filling, and the plate is accompanied by a fork. The background includes a wooden surface, and the scene is well-lit, highlighting the texture and details of the cake.', 'The scene now depicts a giraffe standing in a zoo, with high open gates visible in the background, surrounded by lush greenery and trees. The giraffe is the central focus, and the environment suggests a controlled, enclosed habitat typical of a zoo setting.']
Generating target images for batch 27

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:01<00:53,  1.86s/it][A
  7%|▋         | 2/30 [00:03<00:55,  1.98s/it][A
 10%|█         | 3/30 [00:06<00:54,  2.02s/it][A
 13%|█▎        | 4/30 [00:08<00:53,  2.04s/it][A
 17%|█▋        | 5/30 [00:10<00:51,  2.05s/it][A
 20%|██        | 6/30 [00:12<00:49,  2.06s/it][A
 23%|██▎       | 7/30 [00:14<00:47,  2.06s/it][A
 27%|██▋       | 8/30 [00:16<00:45,  2.07s/it][A
 30%|███       | 9/30 [00:18<00:43,  2.07s/it][A
 33%|███▎      | 10/30 [00:20<00:41,  2.07s/it][A
 37%|███▋      | 11/30 [00:22<00:39,  2.07s/it][A
 40%|████      | 12/30 [00:24<00:37,  2.08s/it][A
 43%|████▎     | 13/30 [00:26<00:35,  2.08s/it][A
 47%|████▋     | 14/30 [00:28<00:33,  2.08s/it][A
 50%|█████     | 15/30 [00:30<00:31,  2.08s/it][A
 53%|█████▎    | 16/30 [00:33<00:29,  2.08s/it][A
 57%|█████▋    | 17/30 [00:35<00:27,  2.08s/it][A
 60%|██████    | 18/30 [00:37<00:25,  2.08s/it][A
 63%|██████▎   | 19/30 [00:39<00:22,  2.08s/it][A
 67%|██████▋   | 20/30 [00:41<00:20,  2.08s/it][A
 70%|███████   | 21/30 [00:43<00:18,  2.09s/it][A
 73%|███████▎  | 22/30 [00:45<00:16,  2.09s/it][A
 77%|███████▋  | 23/30 [00:47<00:14,  2.09s/it][A
 80%|████████  | 24/30 [00:49<00:12,  2.09s/it][A
 83%|████████▎ | 25/30 [00:51<00:10,  2.09s/it][A
 87%|████████▋ | 26/30 [00:53<00:08,  2.09s/it][A
 90%|█████████ | 27/30 [00:55<00:06,  2.09s/it][A
 93%|█████████▎| 28/30 [00:58<00:04,  2.09s/it][A
 97%|█████████▋| 29/30 [01:00<00:02,  2.09s/it][A
100%|██████████| 30/30 [01:02<00:00,  2.09s/it][A100%|██████████| 30/30 [01:02<00:00,  2.07s/it]
Extracting query features for img2img:  96%|█████████▋| 27/28 [32:31<01:12, 72.14s/it]['The final image shows only one teddy bear, which is significantly larger than the other and positioned next to a trash can. The bear is wearing a blue outfit and is holding a small sign.', "The final scene shows a child standing in front of a TV, playing a Wii game, with some shelves visible in the background. The child is positioned closer to the TV, and the shelves are placed behind the TV, adding a new element to the room's decor.", 'The final image shows a woman wearing a face mask, standing at the same angle as the original image, with her back to the camera as she washes dishes. The kitchen setting remains unchanged, with the same countertop and sink visible, and the background still includes the window and kitchen items.', 'The final image shows a teddy bear of a different color, possibly blue, sitting next to a duck. The teddy bear is positioned on top of a backpack, and the duck is placed beside it. The background remains unchanged, with the focus on the new color and the addition of the duck.']
Generating target images for batch 28

  0%|          | 0/30 [00:00<?, ?it/s][A
  3%|▎         | 1/30 [00:00<00:26,  1.09it/s][A
  7%|▋         | 2/30 [00:01<00:28,  1.01s/it][A
 10%|█         | 3/30 [00:03<00:28,  1.04s/it][A
 13%|█▎        | 4/30 [00:04<00:27,  1.05s/it][A
 17%|█▋        | 5/30 [00:05<00:26,  1.06s/it][A
 20%|██        | 6/30 [00:06<00:25,  1.07s/it][A
 23%|██▎       | 7/30 [00:07<00:24,  1.07s/it][A
 27%|██▋       | 8/30 [00:08<00:23,  1.07s/it][A
 30%|███       | 9/30 [00:09<00:22,  1.08s/it][A
 33%|███▎      | 10/30 [00:10<00:21,  1.08s/it][A
 37%|███▋      | 11/30 [00:11<00:20,  1.08s/it][A
 40%|████      | 12/30 [00:12<00:19,  1.08s/it][A
 43%|████▎     | 13/30 [00:13<00:18,  1.08s/it][A
 47%|████▋     | 14/30 [00:14<00:17,  1.08s/it][A
 50%|█████     | 15/30 [00:16<00:16,  1.08s/it][A
 53%|█████▎    | 16/30 [00:17<00:15,  1.08s/it][A
 57%|█████▋    | 17/30 [00:18<00:14,  1.08s/it][A
 60%|██████    | 18/30 [00:19<00:12,  1.08s/it][A
 63%|██████▎   | 19/30 [00:20<00:11,  1.08s/it][A
 67%|██████▋   | 20/30 [00:21<00:10,  1.08s/it][A
 70%|███████   | 21/30 [00:22<00:09,  1.08s/it][A
 73%|███████▎  | 22/30 [00:23<00:08,  1.08s/it][A
 77%|███████▋  | 23/30 [00:24<00:07,  1.08s/it][A
 80%|████████  | 24/30 [00:25<00:06,  1.08s/it][A
 83%|████████▎ | 25/30 [00:26<00:05,  1.08s/it][A
 87%|████████▋ | 26/30 [00:27<00:04,  1.08s/it][A
 90%|█████████ | 27/30 [00:28<00:03,  1.08s/it][A
 93%|█████████▎| 28/30 [00:30<00:02,  1.08s/it][A
 97%|█████████▋| 29/30 [00:31<00:01,  1.08s/it][A
100%|██████████| 30/30 [00:32<00:00,  1.08s/it][A100%|██████████| 30/30 [00:32<00:00,  1.07s/it]
Extracting query features for img2img: 100%|██████████| 28/28 [33:11<00:00, 62.25s/it]Extracting query features for img2img: 100%|██████████| 28/28 [33:11<00:00, 71.12s/it]
FINISHED EXTRACTING QUERY FEATURES FOR IMG2IMG ON CIRCO.
Using transform:
 Compose(
    Resize(size=(224, 224), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(224, 224))
    ToTensor()
    Normalize(mean=[0.48145466, 0.4578275, 0.40821073], std=[0.26862954, 0.26130258, 0.27577711])
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
0it [00:00, ?it/s]1it [00:10, 10.08s/it]1it [00:10, 10.40s/it]
Finished extracting target image features
torch.Size([220, 512]) torch.Size([916, 512])
MAP@1: 53.64% when using generated description ---> target images

MAP@5: 62.23% when using generated description ---> target images

MAP@10: 61.33% when using generated description ---> target images

MAP@25: 58.85% when using generated description ---> target images

MAP@50: 57.29% when using generated description ---> target images

Using OPENCLIP for feature extraction on CIRCO (val)
Using pretrained model: laion2b_s34b_b79k
Using OpenCLIP for feature extraction
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 24.46it/s]Loading pipeline components...:  86%|████████▌ | 6/7 [00:01<00:00,  4.72it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:01<00:00,  6.07it/s]
Using StableDiffusionXLInstructPix2PixPipeline with params: n_infer_steps=50, image_guidance_scale=3.0, guidance_scale=7.5
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:02,  1.42it/s]Loading checkpoint shards:  40%|████      | 2/5 [00:01<00:01,  1.50it/s]Loading checkpoint shards:  60%|██████    | 3/5 [00:01<00:01,  1.54it/s]Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.57it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  2.15it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.82it/s]
Using Qwen2_5_VLForConditionalGeneration for text generation with temperature=0.1, top_p=0.9, top_k=50, max_new_tokens=128
Using transform:
 Compose(
    Resize(size=(768, 768), interpolation=bicubic, max_size=None, antialias=True)
    CenterCrop(size=(768, 768))
    ToTensor()
    Lambda()
)
CIRCODataset val dataset in relative mode initialized
ON RELATIVE MODE.
CIRCO VAL LOADED SUCCESSFULLY.
220 ITEMS IN DATALOADER.
Extracting query features for img2img:   0%|          | 0/28 [00:00<?, ?it/s]['The final image shows two people, with one of them holding a traditional Chinese umbrella, and the background is more colorful, featuring vibrant hues and possibly some decorative elements.', 'The final image shows a dog of a different breed, wearing a red hat with a jolly roger design, sitting in a shopping cart.', 'The image now shows a person using a hairdressing comb and scissors, with the comb and scissors placed on a pink towel. The background remains consistent with the previous image, but the addition of the person using the tools suggests a hairdressing or grooming activity.', 'The modified scene shows a toilet placed outdoors with plants instead of plungers inside it. The lid is open, revealing the plants, and the background includes grass and a clear sky.', 'The final image is shot from the front, presented in greyscale, and features a small boat tied up on a sandy shore. The background includes a body of water and some vegetation, but the overall scene is monochromatic.', 'The final image shows only one person wearing a white shirt and a red tie, standing in a room with a more zoomed-in perspective. The background includes some furniture and household items, but the focus is on the individual in the foreground.', 'The final image shows a desk with a keyboard and a computer screen, indicating that someone is using the computer. The desk is more organized, with fewer items scattered around, and the workspace appears cleaner and more focused on the computer setup.', 'The motorbike is carrying a large sack filled with fruit, and a rider is seated on it, navigating through a street.']
